sentence_id,source,outlet_block,topic,text,proxy_label,proxy_score,llm_label,llm_confidence,llm_rationale,kind
79c16c2e819baef266c00873f74c93e4f783659d:22,huffpost,left,politics,"He fired the board chair and removed a number of trustees while naming himself board chair and hiring a longtime lackey, Richard Grenell, as the center’s president in February 2025.",OBJ,0.910096,SUBJ,0.98,"The phrase ""longtime lackey"" is a clearly downgrading, pejorative expression used by the author to belittle Richard Grenell, making the sentence subjective under criterion (iv).",proxy_missed_subj
7654303a1e6c949c9587237fca15a4f2143793ed:10,washingtontimes,right,general,“Iran is not a threat to the United States.” Are you serious?,OBJ,0.659696,SUBJ,0.98,"The rhetorical question 'Are you serious?' expresses the author's own disbelief and evaluative stance toward the quoted claim, making the sentence subjective.",proxy_missed_subj
7654303a1e6c949c9587237fca15a4f2143793ed:4,washingtontimes,right,general,"The Great Depression and World War II spanned 16 years. Stop whining, America.”",OBJ,0.800465,SUBJ,0.98,"The imperative ""Stop whining, America"" is an exhortation directed at America and conveys the author's stance rather than a neutral report — criterion (iii).",proxy_missed_subj
9afa73d3fc3d8973c323429374f3af8a469a68bc:0,huffpost,left,politics,"In the last week, Republicans and their media minions have made all sorts of bizarre accusations against Texas Democratic Senate candidate James Talarico.",OBJ,0.819507,SUBJ,0.98,"The sentence uses explicitly evaluative and downgrading language such as 'media minions' and 'bizarre accusations,' which conveys the author's negative stance rather than a neutral report.",proxy_missed_subj
5a11ca0b2ad0ca4d0c1406c3305abd23b09525b9:3,foxnews,right,entertainment,"""There’s people in the venue that paid good money to come see me play and it seems pretty childish for me to let one person ruin it for everybody.""",OBJ,0.88934,SUBJ,0.98,"The speaker directly evaluates the situation as 'pretty childish,' expressing an explicit opinion/condemnation rather than a neutral report.",proxy_missed_subj
0f27b306ae5deab79f8d3cec3b600d8f8af79b4c:15,huffpost,left,sports,"U.S. tariffs collected on tomatoes ballooned from just $16,424 in 2024 to nearly $4.6 million, according to federal data, a staggering 27,879% increase.",OBJ,0.93337,SUBJ,0.98,"The phrase 'a staggering 27,879% increase' is an authorial intensifier that evaluates the change rather than neutrally reporting it, making the sentence subjective.",proxy_missed_subj
a52eafd98e8e9820ca277e9b9f9b00bc80086d6a:21,washingtonexaminer,right,politics,It was a terrible period of time in the history of our country.”,OBJ,0.815559,SUBJ,0.98,"The sentence contains the author's own evaluative judgment ('terrible period of time') about a historical period, which is explicit opinion rather than neutral description.",proxy_missed_subj
af49c0bd4b420e0089528a7e2b2909b5c98f5568:17,nypost,right,general,"When Verroi asked Erika if she was his soulmate, she quickly responded, “No,” explaining that she only ever intended to be friends with him. Yikes!",OBJ,0.859231,SUBJ,0.98,"The exclamation 'Yikes!' is the author's own expressive reaction, conveying a subjective stance rather than a neutral report.",proxy_missed_subj
fcf1ac9e31f3505a9d7b1dffc931d3a1f2260f35:31,theguardian,left,politics,I pushed back. I can forward but reflects pretty badly on his maturity in my view.”,OBJ,0.649505,SUBJ,0.98,"The sentence contains an explicit personal evaluation: 'reflects pretty badly on his maturity in my view.' This directly expresses the author's opinion about another person's maturity, making it субъj",proxy_missed_subj
02dc6146636a29ea0a028b98cab3cd81ec9296ae:56,foxnews,right,politics,"Appropriate action should be taken to combat it.""",OBJ,0.890449,SUBJ,0.98,"The sentence contains an exhortation/recommendation ('should be taken') expressing what ought to happen, which is subjective under criterion (iii).",proxy_missed_subj
6babb91f40a4bbb817d4f6aaf582ee00bfdc43e1:3,huffpost,left,politics,“Using the White House to promote a company whose stock you bought while promoting it is one of the worst conflicts of interest you could imagine.,OBJ,0.860651,SUBJ,0.98,"The sentence contains an explicit evaluative judgment ('one of the worst conflicts of interest you could imagine') condemning the conduct, which is the author's stance in the sentence.",proxy_missed_subj
6babb91f40a4bbb817d4f6aaf582ee00bfdc43e1:6,huffpost,left,politics,“Using the White House to promote a company whose stock you bought while promoting it is one of the worst conflicts of interest you could imagine.”,OBJ,0.898115,SUBJ,0.98,"The sentence contains an explicit evaluative judgment ('one of the worst conflicts of interest you could imagine') condemning the conduct; even though it is in quotation marks, it is still a quoted st",proxy_missed_subj
0a2f526e07ceef7470f08ff177e1e3999706b474:59,foxnews,right,sports,"First up? Dale Jr., who continues to be just excellent in the Prime broadcast booth, spoke to Kyle Busch mere days before his death and the two were cooking up something special for NASCAR fans:",OBJ,0.671041,SUBJ,0.98,"The author directly evaluates Dale Jr. as 'just excellent,' which is an explicit positive opinion attributable to the author rather than a quoted source.",proxy_missed_subj
6346afdcea0d3990e074d1eafe1bf1844c71906c:3,huffpost,left,politics,"“In America’s case, anniversaries often gloss over the racial dynamics underlying much of America’s history and politics, issues that remain unsolved, because America has never actually fully reckoned with its racist past and its original founding sin of slavery.”",OBJ,0.861479,SUBJ,0.98,"The sentence contains explicit evaluative and condemnatory language by the author, including 'gloss over,' 'unsolved,' 'never actually fully reckoned,' 'racist past,' and 'original founding sin of sl ",proxy_missed_subj
0a2f526e07ceef7470f08ff177e1e3999706b474:83,foxnews,right,sports,PS: I'm in Junior's camp on this one.,OBJ,0.874802,SUBJ,0.98,"The author explicitly states personal endorsement/alignment with Junior ('I'm in Junior's camp on this one'), which is a direct opinion.",proxy_missed_subj
9b605a8de65a116ab42b11f51f645f6fce051590:0,huffpost,left,politics,President Donald Trump ranted shamelessly on Friday in response to Jill Biden’s recollection of Joe Biden’s fateful debate against him.,OBJ,0.801484,SUBJ,0.98,"The author uses the evaluative and downgrading wording 'ranted shamelessly' to condemn Trump's response, which is an explicit subjective judgment rather than neutral reporting.",proxy_missed_subj
9b605a8de65a116ab42b11f51f645f6fce051590:3,huffpost,left,politics,"“Jill Biden is now out there finally admitting that she did NOT know what went wrong with Sleepy Joe during our spectacular, and highly rated, 2024 Presidential Debate, where Joe was not exactly performing to the highest level of debate standards,” Trump began.",OBJ,0.848661,SUBJ,0.98,"The sentence contains the author's own loaded and evaluative language, including the derogatory nickname 'Sleepy Joe,' the intensifier 'spectacular,' and the sarcastic/ironic framing of the debate and",proxy_missed_subj
2d42eafd3955f6c359ee2d0a64669555613dc9fb:40,theguardian,left,us,‘What are they hiding?’,OBJ,0.746024,SUBJ,0.98,Rhetorical question expressing suspicion and implying wrongdoing; rhetorical questions count as opinion under the guidelines.,proxy_missed_subj
42a26737008fc9925795b35366946d5a3eda8ae1:1,huffpost,left,politics,"“Unless I am free to do what I do better than anyone else, bring this Institution back, physically, financially, and artistically, I have no interest in continuing what could only be a hopeless journey into ‘NEVER NEVER LAND,’”",OBJ,0.786253,SUBJ,0.98,"The quoted sentence contains the speaker's own evaluative stance and exhortative condition, including the dismissive metaphor 'hopeless journey into NEVER NEVER LAND,' which conveys subjective opinion",proxy_missed_subj
4dc610c4ab6caa0bb32f85c2e43a4145f4e48f16:51,npr,left,politics,"""I'm a pissed off Angeleno who loves my city and is fed up with what corrupt politicians have done to her.""",OBJ,0.888513,SUBJ,0.98,"The sentence contains explicit personal opinion and emotional stance ('pissed off', 'fed up') plus a direct condemnation of 'corrupt politicians,' which is evaluative language attributable to the作者's/",proxy_missed_subj
9aa3e5eb69222037dcb06e3f285961c52a100582:4,washingtontimes,right,general,“Unconscionable cynicism on the part of the government to make it seem like they were trying to help him.”,OBJ,0.907173,SUBJ,0.98,"The sentence uses explicitly evaluative and condemning language ('unconscionable cynicism') to criticize the government, which is the author's own stance rather than a neutral report.",proxy_missed_subj
68748ceb9bb1b3d0fec21c4508c1b0f2fcb5ca89:0,nypost,right,politics,Trump DOJ demands Atlanta judge busted for noisy sex with top cop recuse herself from Georgia election case,OBJ,0.865471,SUBJ,0.98,"Loaded, derogatory wording ('busted for noisy sex') and sensational phrasing convey a subjective, belittling stance rather than neutral reporting.",proxy_missed_subj
dcc8101e8abd84c32ad2d7ee415b039e62ce4484:48,foxnews,right,sports,"I'm asking for some sanity in this world we live in.""",OBJ,0.814347,SUBJ,0.98,"The speaker explicitly urges for 'some sanity in this world we live in,' which is an exhortation/personal appeal rather than a neutral factual statement — criterion (iii).",proxy_missed_subj
dcc8101e8abd84c32ad2d7ee415b039e62ce4484:51,foxnews,right,sports,"My response was simple, we are no longer ethical and moral.",OBJ,0.583607,SUBJ,0.98,"The sentence contains an explicit evaluative judgment ('we are no longer ethical and moral'), which condemns the state of affairs rather than merely reporting facts.",proxy_missed_subj
7649f0c90b4d0f46e5e498898dceefba82dfa2cd:10,washingtonexaminer,right,politics,“South Carolina Republicans: BE BOLD AND COURAGEOUS.”,OBJ,0.662009,SUBJ,0.98,An exhortation urging South Carolina Republicans to 'BE BOLD AND COURAGEOUS' expresses the author's personal stance and recommendation — criterion (iii).,proxy_missed_subj
7649f0c90b4d0f46e5e498898dceefba82dfa2cd:6,washingtonexaminer,right,politics,Keep contacting your senators.”,OBJ,0.92305,SUBJ,0.98,"An exhortation urging the reader to take action ('Keep contacting your senators'), which is a subjective directive by the author — criterion (iii).",proxy_missed_subj
dcc8101e8abd84c32ad2d7ee415b039e62ce4484:98,foxnews,right,sports,He put toothpaste on the toothbrush - as it sat on the counter - then put toothpaste away and picked up the toothbrush - that had been lying flat on bathroom counter at an airport bathroom - and brushed his teeth with it. Is that gross?,OBJ,0.561758,SUBJ,0.98,The rhetorical question 'Is that gross?' expresses the author's evaluative stance and disgust toward the described action; rhetorical questions count as opinions.,proxy_missed_subj
255f62b3af249a9a04e4e48f196d77e6b9145236:82,foxnews,right,tech,"Do not keep them in a plain note called ""Microsoft password.""",OBJ,0.5498,SUBJ,0.98,"The sentence is an exhortation/instruction ('Do not keep them...'), which expresses the author's recommended action rather than a neutral report — criterion (iii).",proxy_missed_subj
b308c6f6652282a3ed136f244ae5b25c3a0a733d:70,theguardian,left,politics,"So I want to make sure whoever we elect into office knows that is the standard, that is the goal, and if you’re not going to stand with working people, we’re going to fight like hell to get you out.”",OBJ,0.637163,SUBJ,0.98,"The sentence contains an exhortation and threat-like stance ('I want to make sure... knows', 'we're going to fight like hell to get you out'), expressing the speaker's own advocacy and evaluative пози",proxy_missed_subj
255f62b3af249a9a04e4e48f196d77e6b9145236:75,foxnews,right,tech,Check whether your Microsoft account still lists an old number.,OBJ,0.884178,SUBJ,0.98,"Imperative exhortation urging the reader to check their account, which is a directive from the author rather than a neutral factual statement.",proxy_missed_subj
b308c6f6652282a3ed136f244ae5b25c3a0a733d:62,theguardian,left,politics,"“Democrat UAW Local 1112 President David Green ought to get his act together and produce,” Trump posted.",OBJ,0.919494,SUBJ,0.98,"The sentence reports a quoted/posting by Trump containing an exhortation and derogatory expression ('ought to get his act together'), which conveys a subjective stance rather than neutral reporting.",proxy_missed_subj
